LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Fri Apr 18 16:35:16 EDT 2025
 181 atoms
 165 bonds
 255 angles
 150 dihedrals
 0 impropers
 8 atom types
 1 bond types
 9 angle types
 6 dihedral types
 0 improper types
 -0.474000 29.526000  xlo xhi
 -0.421500 29.578500  ylo yhi
 0.874500 30.874500  zlo zhi

# Pair Coeffs
#
# 1  C1
# 2  C2
# 3  C3
# 4  H
# 5  Li
# 6  O1
# 7  O2
# 8  O3

# Bond Coeffs
#
# 1  

# Angle Coeffs
#
# 1  C1-O2-C2
# 2  C1-O3-C3
# 3  H-C2-H
# 4  H-C2-O2
# 5  H-C3-H
# 6  H-C3-O3
# 7  O1-C1-O2
# 8  O1-C1-O3
# 9  O2-C1-O3

# Dihedral Coeffs
#
# 1  H-C2-O2-C1
# 2  H-C3-O3-C1
# 3  O1-C1-O2-C2
# 4  O1-C1-O3-C3
# 5  O2-C1-O3-C3
# 6  O3-C1-O2-C2

 Masses

 1 12.011000 # C1
 2 12.011000 # C2
 3 12.011000 # C3
 4 1.007940 # H
 5 6.941000 # Li
 6 15.999000 # O1
 7 15.999000 # O2
 8 15.999000 # O3

 Atoms # full

1 1 7 0.000000 16.037001 19.371000 12.196000 # O2 DMC
2 1 8 0.000000 16.431000 19.638000 14.343000 # O3 DMC
3 1 6 0.000000 15.178000 21.223000 13.249000 # O1 DMC
4 1 1 0.000000 15.817000 20.183001 13.261000 # C1 DMC
5 1 2 0.000000 15.444000 19.827999 10.983000 # C2 DMC
6 1 3 0.000000 16.277000 20.398001 15.542000 # C3 DMC
7 1 4 0.000000 15.682000 19.106001 10.196000 # H DMC
8 1 4 0.000000 14.356000 19.882000 11.081000 # H DMC
9 1 4 0.000000 15.856000 20.799000 10.693000 # H DMC
10 1 4 0.000000 16.721001 21.392000 15.428000 # H DMC
11 1 4 0.000000 15.221000 20.475000 15.817000 # H DMC
12 1 4 0.000000 16.804001 19.875999 16.344999 # H DMC
13 2 7 0.000000 26.700001 15.698000 18.159000 # O2 DMC
14 2 8 0.000000 25.299000 16.177999 16.533001 # O3 DMC
15 2 6 0.000000 26.627001 17.855000 17.372000 # O1 DMC
16 2 1 0.000000 26.247999 16.694000 17.357000 # C1 DMC
17 2 2 0.000000 27.708000 16.105000 19.080999 # C2 DMC
18 2 3 0.000000 24.735001 17.128000 15.629000 # C3 DMC
19 2 4 0.000000 27.997999 15.232000 19.674000 # H DMC
20 2 4 0.000000 28.593000 16.469999 18.552000 # H DMC
21 2 4 0.000000 27.322001 16.868999 19.763000 # H DMC
22 2 4 0.000000 24.235001 17.931999 16.177999 # H DMC
23 2 4 0.000000 25.504999 17.533001 14.965000 # H DMC
24 2 4 0.000000 23.989000 16.614000 15.017000 # H DMC
25 3 7 0.000000 7.982000 20.180000 12.173000 # O2 DMC
26 3 8 0.000000 6.724000 19.879000 10.394000 # O3 DMC
27 3 6 0.000000 5.727000 19.856001 12.464000 # O1 DMC
28 3 1 0.000000 6.712000 19.961000 11.749000 # C1 DMC
29 3 2 0.000000 8.115000 20.288000 13.588000 # C2 DMC
30 3 3 0.000000 5.440000 19.648001 9.814000 # C3 DMC
31 3 4 0.000000 9.171000 20.462000 13.817000 # H DMC
32 3 4 0.000000 7.537000 21.135000 13.967000 # H DMC
33 3 4 0.000000 7.807000 19.358000 14.076000 # H DMC
34 3 4 0.000000 5.028000 18.694000 10.158000 # H DMC
35 3 4 0.000000 4.758000 20.471001 10.048000 # H DMC
36 3 4 0.000000 5.561000 19.599001 8.729000 # H DMC
37 4 7 0.000000 23.190001 22.743999 5.031000 # O2 DMC
38 4 8 0.000000 23.757000 22.634001 2.909000 # O3 DMC
39 4 6 0.000000 24.106001 20.792000 4.238000 # O1 DMC
40 4 1 0.000000 23.723000 21.940001 4.076000 # C1 DMC
41 4 2 0.000000 23.094999 22.136000 6.317000 # C2 DMC
42 4 3 0.000000 24.299999 21.899000 1.812000 # C3 DMC
43 4 4 0.000000 22.656000 22.865000 7.005000 # H DMC
44 4 4 0.000000 22.441999 21.260000 6.284000 # H DMC
45 4 4 0.000000 24.087999 21.865999 6.691000 # H DMC
46 4 4 0.000000 25.339001 21.618999 2.013000 # H DMC
47 4 4 0.000000 23.693001 21.013000 1.604000 # H DMC
48 4 4 0.000000 24.282000 22.542999 0.929000 # H DMC
49 5 7 0.000000 28.046000 7.155000 9.044000 # O2 DMC
50 5 8 0.000000 27.931000 5.053000 9.678000 # O3 DMC
51 5 6 0.000000 28.191000 6.673000 11.285000 # O1 DMC
52 5 1 0.000000 28.068001 6.329000 10.120000 # C1 DMC
53 5 2 0.000000 28.181999 8.537000 9.367000 # C2 DMC
54 5 3 0.000000 27.938000 4.073000 10.717000 # C3 DMC
55 5 4 0.000000 28.152000 9.108000 8.434000 # H DMC
56 5 4 0.000000 27.355000 8.870000 10.000000 # H DMC
57 5 4 0.000000 29.143999 8.727000 9.854000 # H DMC
58 5 4 0.000000 28.889999 4.092000 11.256000 # H DMC
59 5 4 0.000000 27.101000 4.234000 11.403000 # H DMC
60 5 4 0.000000 27.822001 3.088000 10.257000 # H DMC
61 6 7 0.000000 8.429000 10.672000 16.326000 # O2 DMC
62 6 8 0.000000 8.308000 9.346000 14.576000 # O3 DMC
63 6 6 0.000000 9.238000 11.430000 14.314000 # O1 DMC
64 6 1 0.000000 8.711000 10.570000 15.003000 # C1 DMC
65 6 2 0.000000 8.804000 11.918000 16.908001 # C2 DMC
66 6 3 0.000000 8.548000 9.105000 13.189000 # C3 DMC
67 6 4 0.000000 8.533000 11.893000 17.968000 # H DMC
