LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Wed Apr 16 20:19:43 EDT 2025
 151 atoms
 150 bonds
 255 angles
 285 dihedrals
 0 impropers
 4 atom types
 1 bond types
 6 angle types
 6 dihedral types
 0 improper types
 -0.686000 29.314000  xlo xhi
 -1.660500 28.339500  ylo yhi
 0.249000 30.249000  zlo zhi

# Pair Coeffs
#
# 1  C
# 2  H
# 3  LI
# 4  O

# Bond Coeffs
#
# 1  

# Angle Coeffs
#
# 1  C-C-H
# 2  C-C-O
# 3  C-O-C
# 4  H-C-H
# 5  H-C-O
# 6  O-C-O

# Dihedral Coeffs
#
# 1  C-C-O-C
# 2  H-C-C-H
# 3  H-C-C-O
# 4  H-C-O-C
# 5  O-C-C-O
# 6  O-C-O-C

 Masses

 1 12.010700 # C
 2 1.007940 # H
 3 6.941000 # LI
 4 15.999400 # O

 Atoms # full

1 1 4 0.000000 3.274000 20.750000 2.029000 # O UNL
2 1 4 0.000000 2.780000 22.940001 2.214000 # O UNL
3 1 4 0.000000 1.086000 21.420000 1.988000 # O UNL
4 1 1 0.000000 4.466000 21.420000 2.393000 # C UNL
5 1 1 0.000000 4.179000 22.840000 2.028000 # C UNL
6 1 1 0.000000 2.274000 21.680000 2.069000 # C UNL
7 1 2 0.000000 4.629000 21.289000 3.468000 # H UNL
8 1 2 0.000000 5.324000 21.014000 1.850000 # H UNL
9 1 2 0.000000 4.711000 23.551001 2.666000 # H UNL
10 1 2 0.000000 4.411000 23.056999 0.981000 # H UNL
11 2 4 0.000000 14.765000 22.542000 14.605000 # O UNL
12 2 4 0.000000 16.250000 23.754000 13.422000 # O UNL
13 2 4 0.000000 16.361000 23.756001 15.707000 # O UNL
14 2 1 0.000000 14.621000 22.172001 13.247000 # C UNL
15 2 1 0.000000 15.254000 23.312000 12.519000 # C UNL
16 2 1 0.000000 15.839000 23.384001 14.670000 # C UNL
17 2 2 0.000000 15.147000 21.226000 13.082000 # H UNL
18 2 2 0.000000 13.566000 22.044001 12.987000 # H UNL
19 2 2 0.000000 15.697000 23.007000 11.567000 # H UNL
20 2 2 0.000000 14.553000 24.135000 12.339000 # H UNL
21 3 4 0.000000 6.625000 16.023001 2.036000 # O UNL
22 3 4 0.000000 6.994000 13.904000 1.367000 # O UNL
23 3 4 0.000000 5.528000 15.215000 0.198000 # O UNL
24 3 1 0.000000 7.731000 15.537000 2.773000 # C UNL
25 3 1 0.000000 7.601000 14.055000 2.636000 # C UNL
26 3 1 0.000000 6.312000 15.061000 1.118000 # C UNL
27 3 2 0.000000 8.652000 15.920000 2.321000 # H UNL
28 3 2 0.000000 7.681000 15.866000 3.815000 # H UNL
29 3 2 0.000000 8.568000 13.545000 2.671000 # H UNL
30 3 2 0.000000 6.941000 13.621000 3.395000 # H UNL
31 4 4 0.000000 24.608000 17.511000 16.760000 # O UNL
32 4 4 0.000000 26.406000 17.230000 18.087999 # O UNL
33 4 4 0.000000 25.408001 19.285000 17.964001 # O UNL
34 4 1 0.000000 24.863001 16.121000 16.832001 # C UNL
35 4 1 0.000000 26.282000 16.063000 17.297001 # C UNL
36 4 1 0.000000 25.469000 18.113001 17.634001 # C UNL
37 4 2 0.000000 24.169001 15.671000 17.549999 # H UNL
38 4 2 0.000000 24.724001 15.647000 15.856000 # H UNL
39 4 2 0.000000 26.493000 15.166000 17.886000 # H UNL
40 4 2 0.000000 26.996000 16.122000 16.469000 # H UNL
41 5 4 0.000000 7.077000 18.931999 10.932000 # O UNL
42 5 4 0.000000 5.556000 19.415001 12.522000 # O UNL
43 5 4 0.000000 5.660000 17.294001 11.670000 # O UNL
44 5 1 0.000000 7.392000 20.216000 11.437000 # C UNL
45 5 1 0.000000 6.118000 20.639999 12.092000 # C UNL
46 5 1 0.000000 6.062000 18.444000 11.705000 # C UNL
47 5 2 0.000000 8.218000 20.121000 12.150000 # H UNL
48 5 2 0.000000 7.692000 20.891001 10.631000 # H UNL
49 5 2 0.000000 6.286000 21.312000 12.939000 # H UNL
