LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Fri Apr 18 13:15:28 EDT 2025
 196 atoms
 195 bonds
 345 angles
 420 dihedrals
 0 impropers
 4 atom types
 1 bond types
 7 angle types
 8 dihedral types
 0 improper types
 0.233500 30.233500  xlo xhi
 -1.425500 28.574500  ylo yhi
 -1.407000 28.593000  zlo zhi

# Pair Coeffs
#
# 1  C
# 2  H
# 3  Li
# 4  O

# Bond Coeffs
#
# 1  

# Angle Coeffs
#
# 1  C-C-C
# 2  C-C-H
# 3  C-C-O
# 4  C-O-C
# 5  H-C-H
# 6  H-C-O
# 7  O-C-O

# Dihedral Coeffs
#
# 1  C-C-C-H
# 2  C-C-C-O
# 3  C-C-O-C
# 4  H-C-C-H
# 5  H-C-C-O
# 6  H-C-O-C
# 7  O-C-C-O
# 8  O-C-O-C

 Masses

 1 12.010700 # C
 2 1.007940 # H
 3 6.941000 # Li
 4 15.999400 # O

 Atoms # full

1 1 4 0.000000 21.614000 21.482000 11.850000 # O UNL
2 1 4 0.000000 20.421000 20.466000 10.236000 # O UNL
3 1 4 0.000000 20.983000 19.299000 12.120000 # O UNL
4 1 1 0.000000 21.573999 22.392000 10.763000 # C UNL
5 1 1 0.000000 20.507999 21.830000 9.867000 # C UNL
6 1 1 0.000000 22.940001 22.472000 10.099000 # C UNL
7 1 1 0.000000 21.006001 20.327000 11.461000 # C UNL
8 1 2 0.000000 21.292999 23.384001 11.132000 # H UNL
9 1 2 0.000000 19.535999 22.302999 10.041000 # H UNL
10 1 2 0.000000 20.747999 21.915001 8.803000 # H UNL
11 1 2 0.000000 22.921000 23.160000 9.249000 # H UNL
12 1 2 0.000000 23.690001 22.825001 10.815000 # H UNL
13 1 2 0.000000 23.274000 21.490000 9.749000 # H UNL
14 2 4 0.000000 17.231001 2.521000 5.560000 # O UNL
15 2 4 0.000000 18.988001 3.754000 4.887000 # O UNL
16 2 4 0.000000 16.884001 4.641000 4.770000 # O UNL
17 2 1 0.000000 18.351999 1.653000 5.592000 # C UNL
18 2 1 0.000000 19.525999 2.582000 5.472000 # C UNL
19 2 1 0.000000 18.264000 0.642000 4.459000 # C UNL
20 2 1 0.000000 17.634001 3.718000 5.048000 # C UNL
21 2 2 0.000000 18.370001 1.121000 6.550000 # H UNL
22 2 2 0.000000 19.945999 2.839000 6.450000 # H UNL
23 2 2 0.000000 20.329000 2.185000 4.844000 # H UNL
24 2 2 0.000000 19.129999 -0.025000 4.463000 # H UNL
25 2 2 0.000000 17.357000 0.036000 4.560000 # H UNL
26 2 2 0.000000 18.205999 1.138000 3.484000 # H UNL
27 3 4 0.000000 4.417000 21.705000 1.347000 # O UNL
28 3 4 0.000000 2.674000 20.724001 2.375000 # O UNL
29 3 4 0.000000 2.572000 21.122999 0.126000 # O UNL
30 3 1 0.000000 4.707000 21.750000 2.735000 # C UNL
31 3 1 0.000000 3.709000 20.804001 3.338000 # C UNL
32 3 1 0.000000 4.575000 23.174999 3.251000 # C UNL
33 3 1 0.000000 3.170000 21.180000 1.190000 # C UNL
34 3 2 0.000000 5.731000 21.399000 2.903000 # H UNL
35 3 2 0.000000 4.131000 19.802999 3.484000 # H UNL
36 3 2 0.000000 3.305000 21.150999 4.293000 # H UNL
37 3 2 0.000000 4.781000 23.222000 4.324000 # H UNL
38 3 2 0.000000 5.280000 23.833000 2.732000 # H UNL
39 3 2 0.000000 3.573000 23.576000 3.068000 # H UNL
40 4 4 0.000000 16.162001 21.589001 13.726000 # O UNL
41 4 4 0.000000 15.534000 23.305000 15.038000 # O UNL
42 4 4 0.000000 16.364000 21.403999 15.998000 # O UNL
43 4 1 0.000000 15.544000 22.532000 12.865000 # C UNL
44 4 1 0.000000 15.454000 23.774000 13.704000 # C UNL
45 4 1 0.000000 14.190000 22.013000 12.408000 # C UNL
46 4 1 0.000000 16.048000 22.042000 15.006000 # C UNL
47 4 2 0.000000 16.181999 22.695999 11.990000 # H UNL
48 4 2 0.000000 16.294001 24.452999 13.521000 # H UNL
49 4 2 0.000000 14.523000 24.329000 13.558000 # H UNL
50 4 2 0.000000 13.695000 22.738001 11.755000 # H UNL
51 4 2 0.000000 14.309000 21.073999 11.859000 # H UNL
52 4 2 0.000000 13.533000 21.802000 13.259000 # H UNL
53 5 4 0.000000 8.141000 13.774000 3.094000 # O UNL
54 5 4 0.000000 6.728000 13.587000 1.353000 # O UNL
55 5 4 0.000000 8.238000 11.919000 1.758000 # O UNL
56 5 1 0.000000 7.463000 15.017000 3.007000 # C UNL
57 5 1 0.000000 6.318000 14.734000 2.077000 # C UNL
58 5 1 0.000000 8.407000 16.093000 2.491000 # C UNL
59 5 1 0.000000 7.747000 13.000000 2.045000 # C UNL
60 5 2 0.000000 7.099000 15.301000 4.000000 # H UNL
61 5 2 0.000000 5.399000 14.495000 2.621000 # H UNL
62 5 2 0.000000 6.107000 15.556000 1.387000 # H UNL
63 5 2 0.000000 7.893000 17.054001 2.405000 # H UNL
64 5 2 0.000000 9.255000 16.212000 3.173000 # H UNL
65 5 2 0.000000 8.822000 15.827000 1.513000 # H UNL
66 6 4 0.000000 25.169001 17.507999 18.312000 # O UNL
67 6 4 0.000000 26.516001 17.708000 16.521000 # O UNL
68 6 4 0.000000 25.792000 19.591000 17.597000 # O UNL
69 6 1 0.000000 25.301001 16.201000 17.775999 # C UNL
70 6 1 0.000000 26.451000 16.323999 16.816999 # C UNL
71 6 1 0.000000 24.002001 15.777000 17.108000 # C UNL
72 6 1 0.000000 25.820999 18.374001 17.488001 # C UNL
73 6 2 0.000000 25.538000 15.501000 18.583000 # H UNL
74 6 2 0.000000 27.398001 16.018999 17.274000 # H UNL
75 6 2 0.000000 26.309999 15.751000 15.896000 # H UNL
76 6 2 0.000000 24.094000 14.776000 16.676001 # H UNL
77 6 2 0.000000 23.186001 15.767000 17.837999 # H UNL
78 6 2 0.000000 23.711000 16.476000 16.316999 # H UNL
79 7 4 0.000000 6.578000 18.662001 12.829000 # O UNL
80 7 4 0.000000 5.497000 20.625000 12.630000 # O UNL
