LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Fri Apr 18 16:18:56 EDT 2025
 528 atoms
 510 bonds
 0 angles
 0 dihedrals
 0 impropers
 23 atom types
 1 bond types
 0 angle types
 0 dihedral types
 0 improper types
 0.113000 30.113000  xlo xhi
 0.505500 30.505500  ylo yhi
 0.670000 30.670000  zlo zhi

# Pair Coeffs
#
# 1  D1C
# 2  D1O
# 3  D2C
# 4  D2O
# 5  D3C
# 6  D3O
# 7  DXH
# 8  E1C
# 9  E1O
# 10  E2C
# 11  E2O
# 12  E3C
# 13  E3O
# 14  EXH
# 15  Li
# 16  P1C
# 17  P1O
# 18  P2C
# 19  P2O
# 20  P3C
# 21  P3O
# 22  P4C
# 23  PXH

# Bond Coeffs
#
# 1  

 Masses

 1 12.000000 # D1C
 2 12.000000 # D1O
 3 12.000000 # D2C
 4 12.000000 # D2O
 5 12.000000 # D3C
 6 12.000000 # D3O
 7 1.007940 # DXH
 8 12.000000 # E1C
 9 12.000000 # E1O
 10 12.000000 # E2C
 11 12.000000 # E2O
 12 12.000000 # E3C
 13 12.000000 # E3O
 14 1.007940 # EXH
 15 6.941000 # Li
 16 30.973761 # P1C
 17 30.973761 # P1O
 18 30.973761 # P2C
 19 30.973761 # P2O
 20 30.973761 # P3C
 21 30.973761 # P3O
 22 30.973761 # P4C
 23 1.007940 # PXH

 Atoms # full

1 1 11 0.000000 19.836000 11.493000 25.386000 # E2O EC
2 1 13 0.000000 20.370001 9.697000 24.174000 # E3O EC
3 1 9 0.000000 20.775999 11.985000 23.364000 # E1O EC
4 1 10 0.000000 19.787001 10.426000 26.306000 # E2C EC
5 1 12 0.000000 19.923000 9.227000 25.415001 # E3C EC
6 1 8 0.000000 20.391001 11.100000 24.172001 # E1C EC
7 1 14 0.000000 20.625999 10.516000 27.047001 # EXH EC
8 1 14 0.000000 18.832001 10.454000 26.868999 # EXH EC
9 1 14 0.000000 18.913000 8.800000 25.261999 # EXH EC
10 1 14 0.000000 20.628000 8.465000 25.808001 # EXH EC
11 2 11 0.000000 2.787000 21.400000 9.732000 # E2O EC
12 2 13 0.000000 4.638000 20.479000 8.894000 # E3O EC
13 2 9 0.000000 2.878000 21.414000 7.450000 # E1O EC
14 2 10 0.000000 3.664000 21.322001 10.832000 # E2C EC
15 2 12 0.000000 4.791000 20.497000 10.285000 # E3C EC
16 2 8 0.000000 3.433000 21.101999 8.536000 # E1C EC
17 2 14 0.000000 3.987000 22.351000 11.143000 # EXH EC
18 2 14 0.000000 3.149000 20.851999 11.695000 # EXH EC
19 2 14 0.000000 4.661000 19.458000 10.646000 # EXH EC
20 2 14 0.000000 5.794000 20.893999 10.551000 # EXH EC
21 3 11 0.000000 11.321000 28.530001 27.165001 # E2O EC
